Initialised user client and websocket feed.
Configured websocket feed.
Subscription completed.
Order b1eed2c2 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.0746474075'), 'volume': Decimal('23.25181248')}
Order f1634af3 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.075752956841131269403213438'), 'volume': Decimal('23.22794042')}
2026-08-04 19:05:00.658338+00:00 Total fills: 151, Total fees paid: $7.550002649207125287699078070, Gross PnL: $-23.15803208252115077378160312, Net PnL: $-30.70803473172827606148068119
Order 7c99fcc6 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.076527222107257040256663044'), 'volume': Decimal('23.23387685')}
2026-08-04 19:12:25.999268+00:00 Total fills: 152, Total fees paid: $7.600026451015350502828315673, Gross PnL: $1.853868821591456790837198440, Net PnL: $-5.746157629423893711991117233
Order 0d5570fd executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.076287716136781789937449321'), 'volume': Decimal('23.21640007')}
2026-08-04 19:12:58.317614+00:00 Total fills: 153, Total fees paid: $7.650001503431866744583272720, Gross PnL: $-23.13365738666666408664132527, Net PnL: $-30.78365889009853083122459799
Order cd8043df executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.076297138840859903923656527'), 'volume': Decimal('23.23884419')}
2026-08-04 19:13:39.063497+00:00 Total fills: 154, Total fees paid: $7.700025306455197825609073167, Gross PnL: $1.878244124998876426258898420, Net PnL: $-5.821781181456321399350174747
Order 7b5195ec executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.076899334386009740741090943'), 'volume': Decimal('23.22642982')}
2026-08-04 19:14:16.444515+00:00 Total fills: 155, Total fees paid: $7.750050360081840561675391854, Gross PnL: $26.89077093832024445941824199, Net PnL: $19.14072057823840389774285014
Order 74891ab7 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64319.34537459608067674587087'), 'volume': Decimal('0.00038888')}
2026-08-04 19:15:05.114038+00:00 Total fills: 156, Total fees paid: $7.800075374140386409382537723, Gross PnL: $51.90327796759316831299117625, Net PnL: $44.10320259345278190360863853
Order 8f2cd144 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.076834430063112704638812436'), 'volume': Decimal('23.20519425')}
2026-08-04 19:15:39.210377+00:00 Total fills: 157, Total fees paid: $7.850051678389791549524110760, Gross PnL: $26.91512584289059824220465758, Net PnL: $19.06507416450080669268054682
Order 277517d3 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.075758033050653337048060041'), 'volume': Decimal('23.22783252')}
2026-08-04 19:22:54.691730+00:00 Total fills: 158, Total fees paid: $7.900026733237281950303173660, Gross PnL: $1.927598419145397852673207760, Net PnL: $-5.972428314091884097629965900
Order 9f656c59 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64225.48100185761910416064647'), 'volume': Decimal('0.00038907')}
2026-08-04 19:23:45.903405+00:00 Total fills: 159, Total fees paid: $7.950003149024067438032885225, Gross PnL: $-23.06060947424734601218257496, Net PnL: $-31.01061262327141345021546019
Order 5e6efd16 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.075962031787434279781027248'), 'volume': Decimal('23.24608304')}
2026-08-04 19:25:16.122333+00:00 Total fills: 160, Total fees paid: $8.000026954501703071825549930, Gross PnL: $1.951293264570470884149777455, Net PnL: $-6.048733689931232187675772475
Order f9bc297d executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.076224048601726289279124601'), 'volume': Decimal('23.24100457')}
2026-08-04 19:30:09.020578+00:00 Total fills: 161, Total fees paid: $8.050052010565496317423600484, Gross PnL: $26.96382129646709368317505431, Net PnL: $18.91376928590159736575145383
Order 48fdbe2c executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.077041369848619522314295977'), 'volume': Decimal('23.22394854')}
2026-08-04 19:30:55.750860+00:00 Total fills: 162, Total fees paid: $8.100078317263127212176133667, Gross PnL: $51.97697464528254105944164580, Net PnL: $43.87689632801941384726551213
Order 38fe79b1 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.077148339974624449221053810'), 'volume': Decimal('23.22222274')}
2026-08-04 19:32:11.403718+00:00 Total fills: 163, Total fees paid: $8.150105874612951161991455929, Gross PnL: $76.99075332019451596710277687, Net PnL: $68.84064744558156480511132094
Order 79bf68cc executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.078976305772387051879733362'), 'volume': Decimal('23.18345999')}
2026-08-04 19:32:47.851715+00:00 Total fills: 164, Total fees paid: $8.200134682643015444519551634, Gross PnL: $102.0051573352266572311506296, Net PnL: $93.80502265258364178663107792
<Task finished name='Task-1026383' coro=<ConnectSpotWebsocketBase.__run() done, defined at C:\Users\musta\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\kraken\spot\websocket\connectors.py:134> exception=ConnectionClosedError(None, None, None)> got an exception no close frame received or sent:
[<frame at 0x000001E3534EBD80, file 'C:\\Users\\musta\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\kraken\\spot\\websocket\\connectors.py', line 171, code __run>, <frame at 0x000001E35344FF10, file 'C:\\Program Files\\WindowsApps\\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\\Lib\\asyncio\\tasks.py', line 504, code wait_for>, <frame at 0x000001E3534E92A0, file 'C:\\Users\\musta\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\websockets\\asyncio\\connection.py', line 322, code recv>]
The connection will be recovered in the background.
Order 5f1d58a3 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.079378505620692944334298469'), 'volume': Decimal('23.17540070')}
2026-08-04 19:33:32.017020+00:00 Total fills: 165, Total fees paid: $8.250164741392468966912771958, Gross PnL: $127.0201867099534184277607914, Net PnL: $118.7700219685609494608480194
Order 90bb8642 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.079421350761527155071234757'), 'volume': Decimal('23.15189961')}
2026-08-04 19:34:11.192132+00:00 Total fills: 166, Total fees paid: $8.300146050891911914401768217, Gross PnL: $102.0295319602319446832626619, Net PnL: $93.72938590934003276886089365
Order 6f09d57a executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.078529710190212421020769486'), 'volume': Decimal('23.17046044')}
2026-08-04 19:35:03.887398+00:00 Total fills: 167, Total fees paid: $8.350126110858565877954684945, Gross PnL: $77.03950197690496290680429808, Net PnL: $68.68937586604639702884961313
Order a0a6be95 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.079381591705571742220918923'), 'volume': Decimal('23.17475620')}
2026-08-04 19:37:14.624854+00:00 Total fills: 168, Total fees paid: $8.400154921327655012569843030, Gross PnL: $102.0539072114495302143833406, Net PnL: $93.65375229012187520181349762
Order 886f4d4d executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.078864602900124757754602528'), 'volume': Decimal('23.16326862')}
2026-08-04 19:38:32.536276+00:00 Total fills: 169, Total fees paid: $8.450134982530825454160607603, Gross PnL: $77.06387660986430941900105425, Net PnL: $68.61374162733348396484044665
Order 5d33b0b5 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64249.01172836557361417689242'), 'volume': Decimal('0.00038931')}
2026-08-04 19:38:38.427118+00:00 Total fills: 170, Total fees paid: $8.500160548042765457088078015, Gross PnL: $102.0766593658343108827362602, Net PnL: $93.57649881779154542564818223
Order 684ab01d executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.079267449065590928893368204'), 'volume': Decimal('23.15404385')}
2026-08-04 19:39:59.804066+00:00 Total fills: 171, Total fees paid: $8.550139359725850124875596574, Gross PnL: $77.08725352429197698897698087, Net PnL: $68.53711416456612686410138430
Order 6ee5110c executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64257.36745532520910703233132'), 'volume': Decimal('0.00038888')}
2026-08-04 19:40:03.149050+00:00 Total fills: 172, Total fees paid: $8.600116169837903859510682040, Gross PnL: $52.09884846826510967143424787, Net PnL: $43.49873229842720581192356583
Order 0d47a63f executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64334.85626713479697189220294'), 'volume': Decimal('0.00038879')}
2026-08-04 19:43:08.205123+00:00 Total fills: 173, Total fees paid: $8.650141667374102534940085979, Gross PnL: $77.11159723636444738613621745, Net PnL: $68.46145556899034485119613147
Order a24ce4ec executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64318.34009822804456951599811'), 'volume': Decimal('0.00038851')}
2026-08-04 19:44:42.459439+00:00 Total fills: 174, Total fees paid: $8.700118303997227690131491300, Gross PnL: $52.12327892480186979043355702, Net PnL: $43.42316062080464210030206572
Order dd71ce09 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.079100530205150130974807873'), 'volume': Decimal('23.15704646')}
2026-08-04 19:47:04.186336+00:00 Total fills: 175, Total fees paid: $8.750095866223170279960008722, Gross PnL: $27.13449781183057487617484602, Net PnL: $18.38440194560740459621483730
Order 1f6a6cef executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.079963037703321250051088115'), 'volume': Decimal('23.16112267')}
2026-08-04 19:58:10.603616+00:00 Total fills: 176, Total fees paid: $8.800122179013795197037710713, Gross PnL: $52.14765420714303341502584162, Net PnL: $43.34753202812923821798813091
Order db1bdf0b executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.080615381322264452939861048'), 'volume': Decimal('23.14771949')}
2026-08-04 19:58:19.290187+00:00 Total fills: 177, Total fees paid: $8.850149742460649522734211132, Gross PnL: $77.16143593057019626327605100, Net PnL: $68.31128618810954674054183987
Order b1cf3959 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.079857251710161054685355176'), 'volume': Decimal('23.14139857')}
2026-08-04 19:59:38.490447+00:00 Total fills: 178, Total fees paid: $8.900128556581708824904941872, Gross PnL: $52.17202887004054517791068093, Net PnL: $43.27190031345883635300573906
Order 556218b5 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64228.57615116573974034080530'), 'volume': Decimal('0.00038904')}
2026-08-04 19:59:52.471006+00:00 Total fills: 179, Total fees paid: $8.950103527113407863682106246, Gross PnL: $27.18454360419102578932849405, Net PnL: $18.23444007707761792564638780
Order c7fe7122 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.079224641349884246737937269'), 'volume': Decimal('23.17754930')}
2026-08-04 20:00:37.838531+00:00 Total fills: 180, Total fees paid: $9.000131091774731385038230056, Gross PnL: $52.19832593485278646739039928, Net PnL: $43.19819484307805508235216922
Order 5b1752b6 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64138.31692755568167677775759'), 'volume': Decimal('0.00038958')}
2026-08-04 20:01:26.648249+00:00 Total fills: 181, Total fees paid: $9.050105102792005669973508214, Gross PnL: $27.21132042621564399975132047, Net PnL: $18.16121532342363832977781226
Order 4ab8ad21 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.078607807659442996311062478'), 'volume': Decimal('23.16820581')}
2026-08-04 20:01:42.233292+00:00 Total fills: 182, Total fees paid: $9.100083918144259409430503747, Gross PnL: $2.221912750088774271253554204, Net PnL: $-6.878171168055485138176949543
Order 4236cb34 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.078230999503108999994388449'), 'volume': Decimal('23.17572297')}
2026-08-04 20:02:19.136096+00:00 Total fills: 183, Total fees paid: $9.150061484028559933105671104, Gross PnL: $-22.76687019206148756633012405, Net PnL: $-31.91693167609004749943579515
Order e2cae80e executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.078289003466062140578944315'), 'volume': Decimal('23.17389692')}
2026-08-04 20:11:31.646188+00:00 Total fills: 184, Total fees paid: $9.200037800461144026633853113, Gross PnL: $-47.75502840835353433042112873, Net PnL: $-56.95506620881467835705498184
Order 04961b8b executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.077247552380267806757466146'), 'volume': Decimal('23.19572085')}
2026-08-04 20:15:05.441823+00:00 Total fills: 185, Total fees paid: $9.250012867483860916821428970, Gross PnL: $-72.74256191971197942420905711, Net PnL: $-81.99257478719584034103048608
Order f41bee4c executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64087.14069783077883141176671'), 'volume': Decimal('0.00038988')}
2026-08-04 20:15:34.351448+00:00 Total fills: 186, Total fees paid: $9.299985456314401444923010609, Gross PnL: $-97.72885633498224347499987669, Net PnL: $-107.0288417912966449199228873
Order ce9dacc2 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.075666435462441429349706601'), 'volume': Decimal('23.22923539')}
2026-08-04 20:16:04.242532+00:00 Total fills: 187, Total fees paid: $9.349959273975360035855915388, Gross PnL: $-122.7157651654615389414522660, Net PnL: $-132.0657244394368989773081814
Order ea49c881 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64009.78203332494919232428033'), 'volume': Decimal('0.00039034')}
2026-08-04 20:17:04.424423+00:00 Total fills: 188, Total fees paid: $9.399930430613136157191379107, Gross PnL: $-147.7013434843495996091841256, Net PnL: $-157.1012739149627357663755047
Order 88e04150 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.074720048544684308709731364'), 'volume': Decimal('23.24910956')}
2026-08-04 20:17:04.756963+00:00 Total fills: 189, Total fees paid: $9.449902998923023925288989920, Gross PnL: $-172.6876276392934836579895323, Net PnL: $-182.1375306382165075832785222
Order 9fcc7746 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64005.10144066330191338046800'), 'volume': Decimal('0.00039075')}
2026-08-04 20:18:18.277346+00:00 Total fills: 190, Total fees paid: $9.499922985698902295734296756, Gross PnL: $-147.6776342513542984353361143, Net PnL: $-157.1775572370532007310704111
Order 89fc3793 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.073978590681858975543078031'), 'volume': Decimal('23.26457875')}
2026-08-04 20:18:33.627668+00:00 Total fills: 191, Total fees paid: $9.549894304696366544400129282, Gross PnL: $-172.6632937500864227682523772, Net PnL: $-182.2131880547827893126525065
Order a58baae9 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('63985.09777624637035292270457'), 'volume': Decimal('0.00039049')}
2026-08-04 20:19:31.260501+00:00 Total fills: 192, Total fees paid: $9.599865386357659434718354856, Gross PnL: $-197.6488345807328679273651641, Net PnL: $-207.2486999670905273620835190
Order b4af82dc executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.074060948871671901922580939'), 'volume': Decimal('23.28548941')}
2026-08-04 20:20:02.425693+00:00 Total fills: 193, Total fees paid: $9.649885456058951169760780490, Gross PnL: $-172.6387997300870004061523470, Net PnL: $-182.2886851861459515759131275
Order 624df53c executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('63997.80007813873476120581429'), 'volume': Decimal('0.00039080')}
2026-08-04 20:20:06.635545+00:00 Total fills: 194, Total fees paid: $9.699906136600024404850138954, Gross PnL: $-147.6284594595503828614731148, Net PnL: $-157.3283655961504072663232538
Order d21eb368 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.074868132990703935838443948'), 'volume': Decimal('23.26858462')}
2026-08-04 20:21:40.222475+00:00 Total fills: 195, Total fees paid: $9.749927456815695621258986721, Gross PnL: $-122.6177993517147746570492313, Net PnL: $-132.3677268085304702783082180
Order 4e7d353a executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.075004944620699382211300210'), 'volume': Decimal('23.24294925')}
2026-08-04 20:26:23.246434+00:00 Total fills: 196, Total fees paid: $9.799900027558331573739473928, Gross PnL: $-147.6040847230327508972928349, Net PnL: $-157.4039847505910824710323088
<Task finished name='Task-1293148' coro=<ConnectSpotWebsocketBase.__run() done, defined at C:\Users\musta\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\kraken\spot\websocket\connectors.py:134> exception=ConnectionClosedError(None, None, None)> got an exception no close frame received or sent:
[<frame at 0x000001E353518900, file 'C:\\Users\\musta\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\kraken\\spot\\websocket\\connectors.py', line 171, code __run>, <frame at 0x000001E3534F15D0, file 'C:\\Program Files\\WindowsApps\\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\\Lib\\asyncio\\tasks.py', line 504, code wait_for>, <frame at 0x000001E3534EB5A0, file 'C:\\Users\\musta\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\websockets\\asyncio\\connection.py', line 322, code recv>]
The connection will be recovered in the background.
Order ff905ded executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64136.85857128373381773541467'), 'volume': Decimal('0.00038996')}
2026-08-04 20:31:21.854685+00:00 Total fills: 197, Total fees paid: $9.849921646295247183418602133, Gross PnL: $-122.5932753545749460577287326, Net PnL: $-132.4431970008701932411473347
Order 65af1bc1 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.076343788161386717591482048'), 'volume': Decimal('23.23668422')}
2026-08-04 20:31:26.232737+00:00 Total fills: 198, Total fees paid: $9.899942967730576618526553308, Gross PnL: $-97.58261463691022850375314529, Net PnL: $-107.4825576046408051222796986
Order e6cdf1ae executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.075784542961343025289872387'), 'volume': Decimal('23.22610614')}
2026-08-04 20:32:42.827888+00:00 Total fills: 199, Total fees paid: $9.949915539687759704571215869, Gross PnL: $-122.5689006155017715260844256, Net PnL: $-132.5188161551895312306556415
Order 6920099a executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64171.07670490352446118527931'), 'volume': Decimal('0.00038976')}
2026-08-04 20:36:28.561591+00:00 Total fills: 200, Total fees paid: $9.999938177400766099959199018, Gross PnL: $-97.55758175899857383209285108, Net PnL: $-107.5575199363993399320520501
Order 971f57f7 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.076218761079177877200217950'), 'volume': Decimal('23.23938425')}
2026-08-04 20:36:28.665344+00:00 Total fills: 201, Total fees paid: $10.04995950005232201868390938, Gross PnL: $-72.54692043322061446973767196, Net PnL: $-82.59687993327293648842158134
Order 8e77ac58 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.076840935169084128451817981'), 'volume': Decimal('23.22653771')}
2026-08-04 20:39:49.335567+00:00 Total fills: 202, Total fees paid: $10.09998207322907481415520665, Gross PnL: $-47.53563384484421673408903771, Net PnL: $-57.63561591807329154824424436
Order af737f31 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64227.40702129049909326217298'), 'volume': Decimal('0.00038943')}
2026-08-04 20:40:04.838109+00:00 Total fills: 203, Total fees paid: $10.15000623146167713227898483, Gross PnL: $-22.52355472854305767219994969, Net PnL: $-32.67356096000473480447893452
Order 0c692486 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.077593201636797129266453074'), 'volume': Decimal('23.21090355')}
2026-08-04 20:40:09.147380+00:00 Total fills: 204, Total fees paid: $10.20003005520033193287562588, Gross PnL: $2.488357140784342626120574861, Net PnL: $-7.711672914415989306755051019
Order 3f9a193b executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64311.40397545503160274781264'), 'volume': Decimal('0.00038893')}
2026-08-04 20:40:55.244619+00:00 Total fills: 205, Total fees paid: $10.25005532389667938375813929, Gross PnL: $27.50099148895806806737728163, Net PnL: $17.25093616506138868361914234
Order ae805110 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.078780723191590583141831276'), 'volume': Decimal('23.18593263')}
2026-08-04 20:40:57.567860+00:00 Total fills: 206, Total fees paid: $10.30008039823760517944467712, Gross PnL: $52.51352865942096591064619533, Net PnL: $42.21344826118336073120151821
Order b0ded6b3 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.078564057336665640333338037'), 'volume': Decimal('23.16799110')}
2026-08-04 20:41:51.132245+00:00 Total fills: 207, Total fees paid: $10.35005672319991669796251427, Gross PnL: $27.52536617826520665172761866, Net PnL: $17.17530945506528995376510439
Order c1289db9 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64314.55135561140378809102778'), 'volume': Decimal('0.00038853')}
2026-08-04 20:45:44.902479+00:00 Total fills: 208, Total fees paid: $10.40003298847630809539008828, Gross PnL: $2.537233540069507937940611636, Net PnL: $-7.862799448406800157449476644
Order c84d7c38 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.076947885832373626388105740'), 'volume': Decimal('23.20217915')}
2026-08-04 20:56:15.865560+00:00 Total fills: 209, Total fees paid: $10.45000806404090105488847227, Gross PnL: $-22.45030424222697181125138517, Net PnL: $-32.90031230626787286613985744
Order 7ba0a623 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64265.76704454023199756700064'), 'volume': Decimal('0.00038882')}
2026-08-04 21:01:03.246876+00:00 Total fills: 210, Total fees paid: $10.49998369512541732089906027, Gross PnL: $-47.43811978448510481654538636, Net PnL: $-57.93810347961052213744444663
Order 2c71f5b6 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.076751051126197847420155119'), 'volume': Decimal('23.20584045')}
2026-08-04 21:01:14.544231+00:00 Total fills: 211, Total fees paid: $10.54995752131902600102379140, Gross PnL: $-72.42503288128944487891095017, Net PnL: $-82.97499040260847087993474157
Order b9b6d17b executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.077291217066155379286350074'), 'volume': Decimal('23.21683127')}
2026-08-04 21:01:55.387987+00:00 Total fills: 212, Total fees paid: $10.59998009814958174876077949, Gross PnL: $-47.41374446601157101041690749, Net PnL: $-58.01372456416115275917768698
Order 4a986891 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64277.13381096584851186451526'), 'volume': Decimal('0.00038913')}
2026-08-04 21:01:57.808381+00:00 Total fills: 213, Total fees paid: $10.65000442030930403002362317, Gross PnL: $-22.40158338615043037899506867, Net PnL: $-33.05158780645973440901869184
Order 64457827 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.076571171607441124208907551'), 'volume': Decimal('23.20971837')}
2026-08-04 21:13:12.526875+00:00 Total fills: 214, Total fees paid: $10.69997824770584332740211304, Gross PnL: $-47.38849708442007906824000197, Net PnL: $-58.08847533212592239564211501
Order e7f7c653 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64204.59914562486133646600510'), 'volume': Decimal('0.00038919')}
2026-08-04 21:13:43.715310+00:00 Total fills: 215, Total fees paid: $10.74995382358881480696919145, Gross PnL: $-72.37628502590581885177920649, Net PnL: $-83.12623884949463365874839794
Order 6b4ff082 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.076934043437006442679396825'), 'volume': Decimal('23.20131783')}
2026-08-04 21:13:44.425103+00:00 Total fills: 216, Total fees paid: $10.79992640163627283108991618, Gross PnL: $-97.36257404963483091214156902, Net PnL: $-108.1625004512711037432314852
Order 93302b93 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64185.19162670693571356456526'), 'volume': Decimal('0.00038968')}
2026-08-04 21:15:04.502109+00:00 Total fills: 217, Total fees paid: $10.84994977258246314850763986, Gross PnL: $-72.35088857653967220327972923, Net PnL: $-83.20083834912213535178736909
Order 643f2dc4 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.076694094804344891348656115'), 'volume': Decimal('23.22912747')}
2026-08-04 21:15:23.201917+00:00 Total fills: 218, Total fees paid: $10.89997110133127593288960233, Gross PnL: $-47.34022420213328001229849612, Net PnL: $-58.24019530346455594518809845
Order 421d97d1 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64188.39704435315978816643138'), 'volume': Decimal('0.00038967')}
2026-08-04 21:20:40.182272+00:00 Total fills: 219, Total fees paid: $10.94999568668382212443891196, Gross PnL: $-22.32793152586018423764368280, Net PnL: $-33.27792721254400636208259476
Order 2e299759 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64192.41392661839678658567071'), 'volume': Decimal('0.00038927')}
2026-08-04 21:44:11.120071+00:00 Total fills: 220, Total fees paid: $10.99997204862225161107314037, Gross PnL: $-47.31611249507492755475788684, Net PnL: $-58.31608454369717916583102721
Order 46fa5120 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.074975144594410391095451576'), 'volume': Decimal('23.24359755')}
2026-08-04 22:01:06.995452+00:00 Total fills: 221, Total fees paid: $11.04994462789666267729346193, Gross PnL: $-72.30240213228046066491866691, Net PnL: $-83.35234676017712334221212884
Order a2d30887 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.074978389419586844073244063'), 'volume': Decimal('23.26620258')}
2026-08-04 22:02:24.811600+00:00 Total fills: 222, Total fees paid: $11.09996595785137914956168387, Gross PnL: $-47.29173715492222453080769818, Net PnL: $-58.39170311277360368036938205
Order 7be9267d executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.074620365490155460596061016'), 'volume': Decimal('23.25127184')}
2026-08-04 22:02:37.790200+00:00 Total fills: 223, Total fees paid: $11.14993853833700266847804272, Gross PnL: $-72.27802739773398398898712130, Net PnL: $-83.42796593607098665746516402
Order e411fe03 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64096.15636040612007924061246'), 'volume': Decimal('0.00038984')}
2026-08-04 22:02:49.761374+00:00 Total fills: 224, Total fees paid: $11.19991302952808411218142504, Gross PnL: $-97.26527299327470584067828166, Net PnL: $-108.4651860228027899528597067
Order 23acdf00 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.074393166035909690639847277'), 'volume': Decimal('23.27887628')}
2026-08-04 22:04:30.849787+00:00 Total fills: 225, Total fees paid: $11.24993436070453899163274120, Gross PnL: $-72.25460740504726611502020286, Net PnL: $-83.50454176575180510665294406
Order 2ff5703d executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64146.47631601696062061219518'), 'volume': Decimal('0.00038992')}
2026-08-04 22:04:33.502189+00:00 Total fills: 226, Total fees paid: $11.29995834879482165820311941, Gross PnL: $-47.24261335990593282983109572, Net PnL: $-58.54257170870075448803421513
Order ea5d85c6 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.075700603956942026249697538'), 'volume': Decimal('23.25116372')}
2026-08-04 22:20:17.718591+00:00 Total fills: 227, Total fees paid: $11.34998093050743313596887992, Gross PnL: $-22.23132250360019394695084066, Net PnL: $-33.58130343410762708291972058
Order e4c1cb83 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64190.30113117147997717596522'), 'volume': Decimal('0.00038966')}
2026-08-04 22:20:34.661047+00:00 Total fills: 228, Total fees paid: $11.40000571598497769374469269, Gross PnL: $2.781070235172084940955545947, Net PnL: $-8.618935480812892752789146743
